Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Text Area 3,Comments
1,Document,,,,,,,,,Complete,Account Management,,,
2,Page,,,,,,,,,,Page 1,,,
3,Class,UML,2,,10,,,,,,User,"​+userID: int
+username: string
+password: string
+email: string","​+login(username: string, password: string): boolean
+logout(): void",
4,Class,UML,2,,10,,,,,,Admin,,"​+manageUsers(userList: List): void
+manageInventory(productList: List): void
+generateReports(reportType: string): void",
5,Class,UML,2,,10,,,,,,Customer,"​+approved: boolean
+accountBalance: float","​+viewProducts(): List
+addToCart(productID: string): void
+checkout(paymentDetails: Map): void",
6,Class,UML,2,,10,,,,,,Seller,,"​+addProduct(productDetails: Map): void
+removeProduct(productID: string): void
+receivePayment(amount: float): void",
7,Line,,2,,10,3,4,Generalization,None,,,,,
8,Line,,2,,10,3,5,Generalization,None,,,,,
9,Line,,2,,10,3,6,Generalization,None,,,,,
10,Group 1,,2,,,,,,,,,,,
